24.kg;https://24.kg/poisk_po_sajtu/?SearchForm%5Btext%5D=выборы;['https://24.kg/obschestvo/162187_forma_obucheniya_shkolnikov_budet_opredelena_ishodya_izepidsituatsii_vrayonah/', 'https://24.kg/obschestvo/162117_vyiboryi-2020_tsik_reshit_vopros_chtobyi_migrantyi_mogli_perechislyat_dengi_partiyam/', 'https://24.kg/obschestvo/162143_minsk_posle_prezidentskih_vyiborov_aktsii_protesta_prodoljayutsya/', 'https://24.kg/obschestvo/162143_minsk_posle_prezidentskih_vyiborov_aktsii_protesta_prodoljayutsya/', 'https://24.kg/vlast/162104_sooronbay_jeenbekov_pozdravil_aleksandra_lukashenko_spobedoy_navyiborah/', 'https://24.kg/obschestvo/162092_foto_dnya_aleksandr_lukashenko_vstretilsya_sdaniilom_uritskim_daniyarom_usenovyim_/', 'https://24.kg/obschestvo/162092_foto_dnya_aleksandr_lukashenko_vstretilsya_sdaniilom_uritskim_daniyarom_usenovyim_/', 'https://24.kg/vlast/162084_tsik_belarusi_priznal_vyiboryi_prezidenta_sostoyavshimisya/', 'https://24.kg/proisshestvija/162053_vminske_posle_massovyih_besporyadkov_pogib_odin_chelovek/', 'https://24.kg/vlast/162014_akim_issyik-kulskogo_rayona_podal_votstavku_sobralsya_navyiboryi-2020/', 'https://24.kg/obschestvo/162015_vbelarusi_posle_vyiborov_prezidenta_proizoshli_massovyie_besporyadki/', 'https://24.kg/obschestvo/162015_vbelarusi_posle_vyiborov_prezidenta_proizoshli_massovyie_besporyadki/', 'https://24.kg/obschestvo/162005_grajdane_kyirgyizstana_nahodyaschiesya_zarubejom_nemogut_pomogat_partiyam/', 'https://24.kg/obschestvo/161409_kak_skripach_izkyirgyizstana_pokoril_meksiku_kotoraya_stala_dlya_nego_vtoryim_domom/', 'https://24.kg/obschestvo/161409_kak_skripach_izkyirgyizstana_pokoril_meksiku_kotoraya_stala_dlya_nego_vtoryim_domom/', 'https://24.kg/obschestvo/161828_elemne_deyt_kak_vovremya_pandemii_neisportit_otnosheniya_srodstvennikami_/', 'https://24.kg/obschestvo/161888_nedelya-24_budetli_vtoraya_volna_koronavirusa_igod_sobyitiyam_vkoy-tashe/', 'https://24.kg/obschestvo/161888_nedelya-24_budetli_vtoraya_volna_koronavirusa_igod_sobyitiyam_vkoy-tashe/', 'https://24.kg/vlast/161993_davno_pora_prezident_obeschaet_posle_vyiborov_sokraschenie_gosstruktur/', 'https://24.kg/vlast/161982_polpred_voshskoy_oblasti_ushel_votstavku_budet_uchastvovat_vvyiborah/', 'https://24.kg/obschestvo/161932_vyiboryi-2020_skolko_izbirateley_otobschego_spiska_prihoditsya_nabishkek_iosh/', 'https://24.kg/obschestvo/161918_vyiboryi-2020_vtsik_utochnili_kak_nado_perechislyat_partiyam_dengi/', 'https://24.kg/obschestvo/161868_vyiboryi-2020_butun_kyirgyizstan_preduprejdenie_ottsik_nepoluchila/', 'https://24.kg/obschestvo/161802_vyiboryi-2020_zaprejdevremennuyu_agitatsiyu_chon_kazatu_vyineseno_preduprejdenie/', 'https://24.kg/obschestvo/161792_vyiboryi-2020_glava_tsik_ulichila_predstaviteley_partii_chon_kazat_vobmane/', 'https://24.kg/biznes_info/161801_kachestvennyie_pulsoksimetryi_sgarantiey_mojno_nayti_vlyubom_OStore/', 'https://24.kg/vlast/161784_respublika_zayavlyaet_obobnovlenii_kto_vyiveden_izsostava_partii/', 'https://24.kg/obschestvo/161780_vyiboryi-2020_pryamogo_zapreta_naogranichenie_delegatov_syezda_vzakone_net/', 'https://24.kg/vlast/161768_vyiboryi-2020_pravitelstvo_budet_pomogat_vprovedenii_izbiratelnoy_kampanii/', 'https://24.kg/obschestvo/161755_vyiboryi-2020_budut_otslejivat_mestnyie_nablyudateli_kto_oni/', 'https://24.kg/biznes_info/161754_OStore_vernulis_kprejnemu_grafiku_idaryat_skidku_30protsentov_naaksessuaryi/', 'https://24.kg/obschestvo/161728_vyiboryi-2020_samyiy_bolshoy_protsent_izbirateley_prihoditsya_naoshskuyu_oblast/', 'https://24.kg/obschestvo/161676_tsifra_dnya150_tyisyach_113_polzovateley_posetili_sayt_onlayn-postupleniya_vvuzyi/', 'https://24.kg/obschestvo/161688_vyiboryi-2020_aktivistka_hotela_pomoch_partii_abank_neprinyal_dengi/', 'https://24.kg/obschestvo/161660_vyiboryi-2020_dofinala_nedoshli_tandem_tekebaeva_isarieva_raspalsya/']
knews.kg;https://knews.kg/search_gcse/?q=выборы;['https://www.net.kg/stat.php?id=4910&fromsite=4910', '#', 'https://knews.kg/', 'https://knews.kg/vlast/', 'https://knews.kg/society/', 'https://knews.kg/action/', 'https://knews.kg/business/', 'https://knews.kg/interesno/mir/', 'https://knews.kg/interesno/entertaiment/', 'http://saat.kg', 'http://facebook.com/knews.kg', 'http://instagram.com/knews.kg', 'http://twitter.com/knews_kg', 'https://www.youtube.com/channel/UC-qmso89gNNbnlCrdWEOE0A', '/about', '/reklama', '/report', '#', 'https://knews.kg/', 'https://knews.kg/', 'https://knews.kg/vlast/', 'https://knews.kg/society/', 'https://knews.kg/action/', 'https://knews.kg/business/', 'https://knews.kg/interesno/mir/', 'https://knews.kg/interesno/entertaiment/', 'http://saat.kg', '#', 'https://knews.kg/2020/08/12/v-kyrgyzstane-za-sutki-vyyavili-304-sluchaya-zarazheniya-covid-19/', 'https://knews.kg/2020/08/12/kompaniya-aknet-peredala-minzdravu-kyrgyzstana-mashinu-skoroj-meditsinskoj-pomoshhi-i-kislorodnye-kontsentratory/', 'https://knews.kg/2020/08/11/za-proshedshie-sutki-v-kyrgyzstane-zafiksirovali-278-novyh-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/10/v-kyrgyzstane-za-sutki-zaregistrirovali-258-zabolevshih-covid-19/', 'https://knews.kg/2020/08/12/v-kyrgyzstane-za-sutki-vyyavili-304-sluchaya-zarazheniya-covid-19/', 'https://knews.kg/2020/08/12/v-kyrgyzstane-za-sutki-vyyavili-304-sluchaya-zarazheniya-covid-19/', 'https://knews.kg/author/user12/', 'https://knews.kg/2020/08/07/v-kyrgyzstane-zafiksirovali-503-novyh-zabolevshih-koronavirusom/', 'https://knews.kg/2020/08/07/v-kyrgyzstane-zafiksirovali-503-novyh-zabolevshih-koronavirusom/', 'https://knews.kg/author/user12/', 'https://knews.kg/2020/08/09/v-kyrgyzstane-vyyavili-eshhyo-332-novyh-zabolevshih-koronavirusom-skonchalis-8-chelovek/', 'https://knews.kg/2020/08/08/v-kyrgyzstane-vyyavili-eshhyo-425-novyh-sluchaev-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/07/v-kyrgyzstane-zafiksirovali-503-novyh-zabolevshih-koronavirusom/', 'https://knews.kg/2020/08/06/za-proshedshie-sutki-v-kyrgyzstane-vyyavleno-549-novyh-sluchaev-koronavirusa/', '#', 'https://knews.kg/', '[phone]', 'mailto:[email]', '[phone]', 'mailto:[email]', 'mailto:[email]', 'http://facebook.com/knews.kg', 'http://instagram.com/knews.kg', 'http://twitter.com/knews_kg', 'https://www.youtube.com/channel/UC-qmso89gNNbnlCrdWEOE0A']
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
media-center.kg;https://media-center.kg/ru/search?query=выборы;['/ru/news/Tri-prezidenta-pozdravili-Lukashenko-s-pobedoy-na-viborah-1086290255', '/ru/news/Situatsiya-s-aktsiyami-protestov-vzyata-pod-kontrol--MVD-Belarusi-2020264319', '/ru/news/Opredelena-data-viborov-prezidenta-Tadzhikistana-1618590366', '/ru/news/Obrazovan-respublikanskiy-shtab-po-okazaniyu-sodeystviya-izbiratelnim-komissiyam-1843636820', '/ru/news/Ishak-Masaliev-reshil-provesti-sotsopros-Hochet-li-narod-videt-ego-deputatom-VII-soziva--1302235212', '/ru/news/Rukovodstvu-Barseloni-obyavyat-votum-nedoveriya-1881582921', '/ru/news/V-TSIK-rabotaet-obshchestvennaya-priemnaya-2072977179', '/ru/news/Itogi-oprosa-CHitateli-schitayut-chto-vibori-dolzhni-bit-provedeni-vovremya-1423257750', '/ru/news/V-Belorussii-prizivayut-razorvat-soyuzniy-dogovor-s-Rossiey-1390643256', '/ru/news/Opros-Sleduet-li-otlozhit-parlamentskie-vibori--1547799470', '/ru/news/CHubak-azhi---naslednik-Prorokov-953979237', '/ru/news/MVD-sdelalo-zayavlenie-po-povodu-zaderzhaniya-uchastnikov-mitinga-na-ploshchadi-Ala-Too-1559965100', '/ru/news/Mirlan-ZHeenchoroev-trebuet-otlozhit-parlamentskie-vibori-204975078', '/ru/news/Politolog-Bez-viborov-v-ZHK-mi-poluchim-dzhungli-gde-zhivut-po-printsipu-kto-silnee-tot-i-prav-350436882', '/ru/news/Tursunbek-Akun-Obyavlenie-viborov--eto-polnomochiya-i-obyazannost-glavi-gosudarstva-916890714', '/ru/news/Partiya-Birimdik-soobshchila-o-svoem-uchastii-na-viborah---TSIK-600840600', '/ru/news/Eshche-11-politicheskih-partiy-podali-zayavlenie-v-TSIK-ob-uchastii-v-viborah-ZHK-1321376839']
media-center.kg;https://media-center.kg/ru/search?query=выборы;['https://media-center.kg/ru/news/Tri-prezidenta-pozdravili-Lukashenko-s-pobedoy-na-viborah-1086290255', 'https://media-center.kg/ru/news/Situatsiya-s-aktsiyami-protestov-vzyata-pod-kontrol--MVD-Belarusi-2020264319', 'https://media-center.kg/ru/news/Opredelena-data-viborov-prezidenta-Tadzhikistana-1618590366', 'https://media-center.kg/ru/news/Obrazovan-respublikanskiy-shtab-po-okazaniyu-sodeystviya-izbiratelnim-komissiyam-1843636820', 'https://media-center.kg/ru/news/Ishak-Masaliev-reshil-provesti-sotsopros-Hochet-li-narod-videt-ego-deputatom-VII-soziva--1302235212', 'https://media-center.kg/ru/news/Rukovodstvu-Barseloni-obyavyat-votum-nedoveriya-1881582921', 'https://media-center.kg/ru/news/V-TSIK-rabotaet-obshchestvennaya-priemnaya-2072977179', 'https://media-center.kg/ru/news/Itogi-oprosa-CHitateli-schitayut-chto-vibori-dolzhni-bit-provedeni-vovremya-1423257750', 'https://media-center.kg/ru/news/V-Belorussii-prizivayut-razorvat-soyuzniy-dogovor-s-Rossiey-1390643256', 'https://media-center.kg/ru/news/Opros-Sleduet-li-otlozhit-parlamentskie-vibori--1547799470', 'https://media-center.kg/ru/news/CHubak-azhi---naslednik-Prorokov-953979237', 'https://media-center.kg/ru/news/MVD-sdelalo-zayavlenie-po-povodu-zaderzhaniya-uchastnikov-mitinga-na-ploshchadi-Ala-Too-1559965100', 'https://media-center.kg/ru/news/Mirlan-ZHeenchoroev-trebuet-otlozhit-parlamentskie-vibori-204975078', 'https://media-center.kg/ru/news/Politolog-Bez-viborov-v-ZHK-mi-poluchim-dzhungli-gde-zhivut-po-printsipu-kto-silnee-tot-i-prav-350436882', 'https://media-center.kg/ru/news/Tursunbek-Akun-Obyavlenie-viborov--eto-polnomochiya-i-obyazannost-glavi-gosudarstva-916890714', 'https://media-center.kg/ru/news/Partiya-Birimdik-soobshchila-o-svoem-uchastii-na-viborah---TSIK-600840600', 'https://media-center.kg/ru/news/Eshche-11-politicheskih-partiy-podali-zayavlenie-v-TSIK-ob-uchastii-v-viborah-ZHK-1321376839']
knews.kg;https://knews.kg/search_gcse/?q=выборы;['https://www.net.kg/stat.php?id=4910&fromsite=4910', '#', 'https://knews.kg/', 'https://knews.kg/vlast/', 'https://knews.kg/society/', 'https://knews.kg/action/', 'https://knews.kg/business/', 'https://knews.kg/interesno/mir/', 'https://knews.kg/interesno/entertaiment/', 'http://saat.kg', 'http://facebook.com/knews.kg', 'http://instagram.com/knews.kg', 'http://twitter.com/knews_kg', 'https://www.youtube.com/channel/UC-qmso89gNNbnlCrdWEOE0A', '/about', '/reklama', '/report', '#', 'https://knews.kg/', 'https://knews.kg/', 'https://knews.kg/vlast/', 'https://knews.kg/society/', 'https://knews.kg/action/', 'https://knews.kg/business/', 'https://knews.kg/interesno/mir/', 'https://knews.kg/interesno/entertaiment/', 'http://saat.kg', '#', 'https://knews.kg/2020/08/12/v-kyrgyzstane-za-sutki-vyyavili-304-sluchaya-zarazheniya-covid-19/', 'https://knews.kg/2020/08/12/kompaniya-aknet-peredala-minzdravu-kyrgyzstana-mashinu-skoroj-meditsinskoj-pomoshhi-i-kislorodnye-kontsentratory/', 'https://knews.kg/2020/08/11/za-proshedshie-sutki-v-kyrgyzstane-zafiksirovali-278-novyh-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/10/v-kyrgyzstane-za-sutki-zaregistrirovali-258-zabolevshih-covid-19/', 'https://knews.kg/2020/08/11/za-proshedshie-sutki-v-kyrgyzstane-zafiksirovali-278-novyh-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/11/za-proshedshie-sutki-v-kyrgyzstane-zafiksirovali-278-novyh-zarazhenij-koronavirusom/', 'https://knews.kg/author/user12/', 'https://knews.kg/2020/08/08/v-kyrgyzstane-vyyavili-eshhyo-425-novyh-sluchaev-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/08/v-kyrgyzstane-vyyavili-eshhyo-425-novyh-sluchaev-zarazhenij-koronavirusom/', 'https://knews.kg/author/user12/', 'https://knews.kg/2020/08/09/v-kyrgyzstane-vyyavili-eshhyo-332-novyh-zabolevshih-koronavirusom-skonchalis-8-chelovek/', 'https://knews.kg/2020/08/08/v-kyrgyzstane-vyyavili-eshhyo-425-novyh-sluchaev-zarazhenij-koronavirusom/', 'https://knews.kg/2020/08/07/v-kyrgyzstane-zafiksirovali-503-novyh-zabolevshih-koronavirusom/', 'https://knews.kg/2020/08/06/za-proshedshie-sutki-v-kyrgyzstane-vyyavleno-549-novyh-sluchaev-koronavirusa/', '#', 'https://knews.kg/', '[phone]', 'mailto:[email]', '[phone]', 'mailto:[email]', 'mailto:[email]', 'http://facebook.com/knews.kg', 'http://instagram.com/knews.kg', 'http://twitter.com/knews_kg', 'https://www.youtube.com/channel/UC-qmso89gNNbnlCrdWEOE0A']
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
knews.kg;https://knews.kg/search_gcse/?q=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;[]
reporter.kg;https://ru.reporter.kg/?s=выборы;['https://ru.reporter.kg/byvshii-glava-oshskoi-oblasti-poidet-na-vybory-v-sostave-partii-respublika/', 'https://ru.reporter.kg/vybory-2020-partiia-uluu-zhurt-voshla-v-sostav-partii-kyrgyzstan/', 'https://ru.reporter.kg/vybory-2020-deputat-zhk-talant-mamytov-i-glava-oao-uchkun-dair-kenekeev-vstupili-v-partiiu-kyrgyzstan/', 'https://ru.reporter.kg/vybory-2020-mne-postupili-predlozheniia-ot-piati-partii-pevitsy-anzhelika/', 'https://ru.reporter.kg/vybory-2020-v-kyrgyzstane-imeetsia-2-tys-464-izbiratelnykh-uchastka-iz-kotorykh-44-za-granitsei/', 'https://ru.reporter.kg/vybory-2020-temir-sariev-vyshel-iz-sostava-politpartii-ata-meken/']
april.kg;https://april.kg/search/ru;[]
april.kg;https://april.kg/search/ru;[]
april.kg;https://april.kg/search/ru;[None, None, None, None, None, None, None, None, None, None]
april.kg;https://april.kg/search/ru;[None, None, None, None, None, None, None, None, None, None]
april.kg;https://april.kg/search/ru;[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]
april.kg;https://april.kg/search/ru;[]
koom.press;https://koom.press/ru/?s=выборы;['https://koom.press/ru/vybory-vo-vremya-pandemii-pochemu-ih-nelzya-otmenit/', 'https://koom.press/ru/czik-sokratila-rashody-na-parlamentskie-vybory-na-285-mln-somov/', 'https://koom.press/ru/tamerlan-ibraimov-vybory-eto-vozmozhnost-provedeniya-neobhodimyh-reform/', 'https://koom.press/ru/provesti-nelzya-otlozhit-vybory-v-zhogorku-kenesh/', 'https://koom.press/ru/vybory-2020-esli-ne-znaesh-kak-postupat-to-postupaj-po-zakonu/', 'https://koom.press/ru/olzhobaj-shakir-v-dannoj-situaczii-vybory-neobhodimo-provesti-kak-mozhno-skoree/', 'https://koom.press/ru/u-partij-odin-den-chtoby-uspet-podat-zayavku-na-vybory-kto-uzhe-v-spiske/', 'https://koom.press/ru/mestnye-i-parlamentskie-vybory-provesti-v-odin-den-predlozhil-deputat/', 'https://koom.press/ru/partii-ata-meken-i-akshumkar-obedinilis-i-hotyat-idti-na-vybory/', 'https://koom.press/ru/vybory-v-zhogorku-kenesh-mogut-byt-pereneseny/']
tuz.kg;https://www.tuz.kg/?search=выборы;['https://www.tuz.kg/news/3014_vybory_2020_proydyt_po_novomy_zakonodatelstvy.html', 'https://www.tuz.kg/news/3013_smertelnyy_sled_ostavlennyy_akylbekom_osmonalievym.html', 'https://www.tuz.kg/news/3000_cik_sokratil_budjet_na_vybory_2020_na_36_mln_dollarov.html', 'https://www.tuz.kg/news/2978_vybory_ne_otmeniat_no_rashody_na_nih_sokratiat.html', 'https://www.tuz.kg/news/2964_parlamentskie_vybory_v_kyrgyzstane_proydyt_4_oktiabria..html', 'https://www.tuz.kg/news/2932_za_vymogatelstvo_zaderjan_glava_sokylykskogo_ayyl_okmoty_bakyt_sydykov.html', 'https://www.tuz.kg/news/2919_parlamentskaia_koaliciia_vydvinyla_boronova_na_post_premer_ministra.html', 'https://www.tuz.kg/news/2906_kak_spiker_djymabekov_vybrannyy_atambaevym_stal_chelovekom_jeenbekova.html', 'https://www.tuz.kg/news/2909_v_bishkeke_prezentovali_materialy_evraziyskih_slyshaniy.html', 'https://www.tuz.kg/news/2753_v_kyrgyzstane_hotiat_vvesti_prezidentskyu_formy_pravleniia.html', 'https://www.tuz.kg/news/2730_vybory_v_mestnye_keneshi_pereneseny_na_neopredelennoe_vremia.html', 'https://www.tuz.kg/news/2712_kto_iz_partiy_vyigraet_v_slychae_vvedeniia_chs_i_perenosa_daty_vyborov.html', 'https://www.tuz.kg/news/2707_kylov:_etim_ludiam_na_vse_plevat_bydyt_hodit_i_vseh_zarajat.html', 'https://www.tuz.kg/news/2693_vybory_v_mestnye_keneshi_2020:_na_375_mandatov_954_kandidata.html', 'https://www.tuz.kg/news/2689_vybory_v_jogorky_kenesh_ostaviat_narod_kyrgyzstana_bez_hleba.html', 'https://www.tuz.kg/news/2665_boronov_vse_kogo_iz_chinovnikov_i_politikov_on_potashit_za_soboy.html', 'https://www.tuz.kg/news/2639_nachato_rassledovanie_faktov_massovoy_registracii_v_tokmoke_oshe_i_karakole.html', 'https://www.tuz.kg/news/2636_vybory_v_mestnye_keneshi_2020:_samozvancy_golosovat_ne_smogyt.html', 'https://www.tuz.kg/news/2608_chlen_cik_abdrahmatova_predypredila_o_nedopystimosti_mahinaciy_na_vyborah.html', 'https://www.tuz.kg/news/2603_kto_takie_grajdane_kyrgyzstana_i_gde_ih_mesto.html', 'https://www.tuz.kg/news/2584_altynbeka_sylaymanova_obsmeiali_za_deshevyy_piar.html', 'https://www.tuz.kg/news/2537_y_storonnikov_atambaeva_est_shans_vernyt_sebe_sdpk.html', 'https://www.tuz.kg/news/2527_vybory_2020:_stoit_li_jdat_kakih_libo_otstavok_v_pravitelstve.html', 'https://www.tuz.kg/news/2524_licemerie_bakyta_torobaeva_ili_kak_odolet_zashitnikov_rayyma_matraimova.html', 'https://www.tuz.kg/news/2513_vybory_2020:_perepis_naseleniia_bydet_provoditsia_v_elektronnom_formate.html', 'https://www.tuz.kg/news/2333_vice_premer_boronov_raskritikoval_meriu_bishkeka.html', 'https://www.tuz.kg/news/2271_bitva_za_parlament_mojet_stat_samoy_jestokoy_za_vsu_istoriu_kyrgyzstana.html', 'https://www.tuz.kg/news/2215_pri_pervoy_neobhodimosti_jeenbekov_solet_abylgazieva.html', 'https://www.tuz.kg/news/2204_dosrochnyh_vyborov_ne_bydet_prezident_jeenbekov_prinial_glavy_cik.html', 'https://www.tuz.kg/news/2160_razborki_ujnyh_opgshnikov_kazak_podstavil_djengo._bydet_li_rasplata.html', 'https://www.tuz.kg/news/2131_hotite_popast_v_parlament_gotovte_500_tysiach_dollarov.html', 'https://www.tuz.kg/news/2129_masaliev:_v_parlament_proydyt_ne_bolshe_treh_partiy._no_vse_s_oligarhami.html', 'https://www.tuz.kg/news/1992_dosrochnye_vybory_v_jogorky_kenesh_kr_proydyt_v_dekabre_2019_goda.html', 'https://www.tuz.kg/news/2021_na_parlamentskie_vybory_planiryetsia_vydelit_svyshe_12_mlrd_somov.html', 'https://www.tuz.kg/news/2019_stanet_li_babanov_novym_kyrgyzskim_politicheskim_messiey.html', 'https://www.tuz.kg/news/2005_kakoe_obshestvo_takoy_i_spiker._mamasaliev_o_vystyplenii_djymabekova.html', 'https://www.tuz.kg/news/1998_dosrochnye_vybory_v_jogorky_kenesh_obmanka_dlia_dyrachkov.html', 'https://www.tuz.kg/news/1929_golodnyy_kazahstanec_napal_na_glavy_centrizbirkoma_rossii_elly_pamfilovy.html', 'https://www.tuz.kg/news/1702_bakievskaia_oppoziciia_nabiraet_sily.html', 'https://www.tuz.kg/news/1518_matraimov_finansiryet_ata_meken_otvet_shykmamatova.html', 'https://www.tuz.kg/news/1425_prezident_jeenbekov_delaet_stavky_na_batkenskyu_oblast.html', 'https://www.tuz.kg/news/1408_evropeyskiy_souz_bydet_vliiat_na_izbiratelnyu_sistemy_kyrgyzstana.html', 'https://www.tuz.kg/news/1313_atambaev_rasskazal_pochemy_ne_zanimalsia_podniatiem_strany.html', 'https://www.tuz.kg/news/1303_jeenbekovyh_obvinili_v_yzyrpacii_vlasti.html', 'https://www.tuz.kg/news/1223_sotrydnica_posolstva_ssha_sbivshaia_kyrgyzstanca_sovetnik_po_voprosam_smi.html', 'https://www.tuz.kg/news/1175_chtoby_zalezt_na_politicheskiy_olimp_kyrgyzstana_pridetsia_raskoshelitsia.html', 'https://www.tuz.kg/news/1022_dotianyt_vybory_do_2020_goda._vypolnima_li_missiia.html', 'https://www.tuz.kg/news/980_martovskiy_vizit_pytina_v_bishkek_mojet_byt_sorvan.html', 'https://www.tuz.kg/news/930_pytin_ne_bydet_ysilivat_prisytstvie_rossii_v_kyrgyzstane_i_sa_v_celom.html', 'https://www.tuz.kg/news/836_parlamentarii_boiatsia_rospyska.html', 'https://www.tuz.kg/news/787_nyjen_li_kyrgyzstany_neopytnyy_premer_ministr_s_zelenymi_sovetnikami.html', 'https://www.tuz.kg/news/762_kyratory_kloopa_gotoviat_media_organizaciu_k_likvidacii.html', 'https://www.tuz.kg/news/756_fond_sorosa_pytaetsia_razvalit_eaes.html', 'https://www.tuz.kg/news/738_almazbek_atambaev:_posle_svoego_yhoda_ia_ne_planiryu_sovatsia_kyda_to_i_sovetovat.html', 'https://www.tuz.kg/news/736_v_2010_gody_sovetnik_knb_rk_hodil_po_nashemy_parlamenty_i_razdaval_dengi.html', 'https://www.tuz.kg/news/726_bakyt_torobaev_prognylsia_zria.html', 'https://www.tuz.kg/news/724_almazbek_atambaev_opiat_brosil_derma_na_ventiliator.html', 'https://www.tuz.kg/news/719_elene_nagornoy_pokazali_figy.html', 'https://www.tuz.kg/news/717_byt_ili_ne_byt_vneocherednym_vyboram_jk_kr.html', 'https://www.tuz.kg/news/679_rotacii_vlasti_kak_takovoy_v_kirgizii_ne_proizoshlo:_pobedil_preemnik_predydyshego_prezidenta.html']
tuz.kg;https://www.tuz.kg/?search=выборы;['https://www.tuz.kg/news/3014_vybory_2020_proydyt_po_novomy_zakonodatelstvy.html', 'https://www.tuz.kg/news/3013_smertelnyy_sled_ostavlennyy_akylbekom_osmonalievym.html', 'https://www.tuz.kg/news/3000_cik_sokratil_budjet_na_vybory_2020_na_36_mln_dollarov.html', 'https://www.tuz.kg/news/2978_vybory_ne_otmeniat_no_rashody_na_nih_sokratiat.html', 'https://www.tuz.kg/news/2964_parlamentskie_vybory_v_kyrgyzstane_proydyt_4_oktiabria..html', 'https://www.tuz.kg/news/2932_za_vymogatelstvo_zaderjan_glava_sokylykskogo_ayyl_okmoty_bakyt_sydykov.html', 'https://www.tuz.kg/news/2919_parlamentskaia_koaliciia_vydvinyla_boronova_na_post_premer_ministra.html', 'https://www.tuz.kg/news/2906_kak_spiker_djymabekov_vybrannyy_atambaevym_stal_chelovekom_jeenbekova.html', 'https://www.tuz.kg/news/2909_v_bishkeke_prezentovali_materialy_evraziyskih_slyshaniy.html', 'https://www.tuz.kg/news/2753_v_kyrgyzstane_hotiat_vvesti_prezidentskyu_formy_pravleniia.html']
jebe.kg;http://jebe.kg/?s=выборы;['http://jebe.kg/2020/08/04/%d0%b2%d1%8b%d0%b1%d0%be%d1%80%d1%8b-2020-%d1%86%d0%b8%d0%ba-%d1%83%d1%82%d0%b2%d0%b5%d1%80%d0%b4%d0%b8%d0%bb%d0%b0-%d0%b8%d0%bd%d1%81%d1%82%d1%80%d1%83%d0%ba%d1%86%d0%b8%d1%8e-%d0%be%d0%b1-%d0%b8/', 'http://jebe.kg/2020/07/11/%d0%bf%d1%80%d0%be%d1%84%d0%b5%d1%81%d1%81%d0%be%d1%80-%d0%ba-%d0%b0%d0%b7%d0%b8%d0%b7-%d0%bf%d0%be-%d0%ba%d0%be%d0%bd%d1%81%d1%82%d0%b8%d1%82%d1%83%d1%86%d0%b8%d0%b8-%d0%bf%d1%80%d0%b5%d0%b7%d0%b8/', 'http://jebe.kg/2020/07/06/%d0%b2%d1%8b%d0%b1%d0%be%d1%80%d1%8b-2020-%d0%b4%d0%be-28-%d1%81%d0%b5%d0%bd%d1%82%d1%8f%d0%b1%d1%80%d1%8f-%d0%b4%d0%be%d0%bb%d0%b6%d0%bd%d1%8b-%d0%b1%d1%8b%d1%82%d1%8c-%d0%b8%d0%b7%d0%b3%d0%be%d1%82/', 'http://jebe.kg/2020/06/29/%d1%86%d0%b8%d0%ba-%d0%bf%d0%be%d0%ba%d0%b0-%d0%bd%d0%b5-%d0%b1%d1%83%d0%b4%d0%b5%d1%82-%d0%be%d0%b1%d1%8a%d1%8f%d0%b2%d0%bb%d1%8f%d1%82%d1%8c-%d0%bc%d0%b5%d1%81%d1%82%d0%bd%d1%8b%d0%b5-%d0%b2/', 'http://jebe.kg/2018/03/14/829-%d0%be%d0%bf%d1%80%d0%be%d1%88%d0%b5%d0%bd%d0%bd%d1%8b%d1%85-%d0%bb%d1%8e%d0%b4%d0%b5%d0%b9-%d1%81%d1%87%d0%b8%d1%82%d0%b0%d1%8e%d1%82-%d1%87%d1%82%d0%be-%d0%bc%d1%8d%d1%80%d0%be%d0%b2-%d0%b3/', 'http://jebe.kg/2020/07/28/%d0%bc%d0%b5%d1%81%d1%82%d0%be-%d0%be%d0%bf%d0%b3-%d0%b2-%d1%82%d1%8e%d1%80%d1%8c%d0%bc%d0%b5-%d0%b0-%d0%bd%d0%b5-%d0%b2-%d0%b6%d0%ba-%d0%be%d1%81%d1%82%d0%b0%d0%bb%d0%b0%d1%81%d1%8c-%d0%bf/', 'http://jebe.kg/2020/07/22/%d0%b5%d0%bb%d0%b5%d0%bd%d0%b0-%d0%b0%d0%b2%d0%b4%d0%b5%d0%b5%d0%b2%d0%b0-%d0%b6%d1%83%d1%80%d0%bd%d0%b0%d0%bb%d0%b8%d1%81%d1%82-%d0%ba%d0%bb%d0%b0%d1%80%d0%b0-%d1%81%d0%be%d0%be%d1%80%d0%be%d0%bd/', 'http://jebe.kg/2020/07/14/%d1%86%d0%b8%d0%ba-%d0%be%d1%82%d0%ba%d0%b0%d0%b7%d0%b0%d0%bb%d1%81%d1%8f-%d1%80%d0%b0%d1%81%d1%81%d0%bc%d0%be%d1%82%d1%80%d0%b5%d1%82%d1%8c-%d0%b2%d0%be%d0%bf%d1%80%d0%be%d1%81-%d0%be-%d0%bf%d0%b5/', 'http://jebe.kg/2020/07/13/24395/', 'http://jebe.kg/2020/07/12/%d0%ba%d1%82%d0%be-%d1%81%d1%82%d0%be%d0%b8%d1%82-%d0%b7%d0%b0-%d0%bd%d0%b5%d1%83%d0%b4%d0%b0%d1%87%d0%bd%d0%be%d0%b9-%d0%b0%d1%82%d0%b0%d0%ba%d0%be%d0%b9-%d0%b1%d0%be%d1%82%d0%be%d0%b2/']
